"0","library(dplyr)"
"0","library(ggplot2)"
"0",""
"0","tabel <- read.csv(""https://storage.googleapis.com/dqlab-dataset/lo5_m01_mp01.csv"") %>%"
"0","  mutate(Laki.laki = -Laki.laki) %>%"
"0","  arrange(desc(Kelompok.Usia))"
"0",""
"0","plt <- ggplot(data = tabel,"
"0","              aes(x = factor(Kelompok.Usia,"
"0","                             levels = Kelompok.Usia))) +"
"0","  geom_bar(stat = ""identity"","
"0","           width = 0.8,"
"0","           fill = ""blue"","
"0","           aes(y = Laki.laki)) +"
"0","  geom_text(aes(x = Kelompok.Usia,"
"0","                y = Laki.laki + 27,"
"0","                label = abs(Laki.laki)),"
"0","            colour = ""white"") +"
"0","  geom_bar(stat = ""identity"","
"0","           width = 0.8,"
"0","           fill = ""orange"","
"0","           aes(y = Perempuan)) +"
"0","  geom_text(aes(x = Kelompok.Usia,"
"0","                y = Perempuan - 27,"
"0","                label = Perempuan),"
"0","            colour = ""white"") +"
"0","  ylim(-550, 550) +"
"0","  coord_flip() +"
"0","  annotate(""text"", x=0.5, y=-20, hjust=1,"
"0","           label=""Laki-laki"", colour=""blue"") +"
"0","  annotate(""text"", x=0.5, y=20, hjust=0,"
"0","           label=""Perempuan"", colour=""orange"") +"
"0","  labs(colour = """", x = """", y = """","
"0","       title = ""Perbandingan Jumlah Karyawan Laki-laki dan Perempuan\nBerdasarkan Kelompok Usia"") +"
"0","  theme(axis.text = element_text(size = 12, face=""bold""),"
"0","        axis.text.x = element_blank(),"
"0","        axis.ticks = element_blank(),"
"0","        plot.title = element_text(hjust = 0, size = 16),"
"0","        panel.background = element_rect(fill = ""white""),"
"0","        legend.position = ""bottom"")"
"0",""
"0","options(repr.plt.width = 10, repr.plt.height = 2)"
"0","plt"
