"0","library(ggplot2)"
"0","# Cara 1"
"0","diamonds_c1 <- "
"0","  ggplot(data = diamonds,"
"0","         mapping = aes(x = carat, y = price, colour = clarity)) +"
"0","  geom_point()"
"0",""
"0","summary(diamonds_c1)"
"1","data: carat, cut, color, clarity, depth, table, price, x, y, z [53940x10]
"
"1","mapping:  "
"1",""
"1","x = ~carat, y = ~price, colour = ~clarity"
"1",""
"1","
"
"1","faceting: "
"1","<ggproto object: Class FacetNull, Facet, gg>
    compute_layout: function
    draw_back: function
    draw_front: function
    draw_labels: function
    draw_panels: function
    finish_data: function
    init_scales: function
    map_data: function
    params: list
    setup_data: function
    setup_params: function
    shrink: TRUE
    train_scales: function
    vars: function
    super:  <ggproto object: Class FacetNull, Facet, gg>"
"1",""
"1","
"
"1","-----------------------------------
"
"1","geom_point"
"1",""
"1",": "
"1",""
"1","na.rm = FALSE"
"1",""
"1","
"
"1","stat_identity"
"1",""
"1",": "
"1",""
"1","na.rm = FALSE"
"1",""
"1","
"
"1","position_identity"
"1"," "
"1","
"
"1","
"
"0","# Cara 2"
"0","diamonds_c2 <- "
"0","  ggplot(data = diamonds) +"
"0","	geom_point(mapping = aes(x = carat, y = price, colour = clarity))"
"0",""
"0","summary(diamonds_c2)"
"1","data: carat, cut, color, clarity, depth, table, price, x, y, z [53940x10]
"
"1","faceting: "
"1","<ggproto object: Class FacetNull, Facet, gg>
    compute_layout: function
    draw_back: function
    draw_front: function
    draw_labels: function
    draw_panels: function
    finish_data: function
    init_scales: function
    map_data: function
    params: list
    setup_data: function
    setup_params: function
    shrink: TRUE
    train_scales: function
    vars: function
    super:  <ggproto object: Class FacetNull, Facet, gg>"
"1",""
"1","
"
"1","-----------------------------------
"
"1","mapping:"
"1"," "
"1","x = ~carat, y = ~price, colour = ~clarity"
"1"," "
"1","
"
"1","geom_point"
"1",""
"1",": "
"1",""
"1","na.rm = FALSE"
"1",""
"1","
"
"1","stat_identity"
"1",""
"1",": "
"1",""
"1","na.rm = FALSE"
"1",""
"1","
"
"1","position_identity"
"1"," "
"1","
"
"1","
"
"0","# Cara 3"
"0","diamonds_c3 <- "
"0","  ggplot() +"
"0","  geom_point("
"0","	data = diamonds,"
"0","	mapping = aes(x = carat, y = price, colour = clarity)"
"0","	)"
"0",""
"0","summary(diamonds_c3)"
"1","data: [x]
"
"1","faceting: "
"1","<ggproto object: Class FacetNull, Facet, gg>
    compute_layout: function
    draw_back: function
    draw_front: function
    draw_labels: function
    draw_panels: function
    finish_data: function
    init_scales: function
    map_data: function
    params: list
    setup_data: function
    setup_params: function
    shrink: TRUE
    train_scales: function
    vars: function
    super:  <ggproto object: Class FacetNull, Facet, gg>"
"1",""
"1","
"
"1","-----------------------------------
"
"1","mapping:"
"1"," "
"1","x = ~carat, y = ~price, colour = ~clarity"
"1"," "
"1","
"
"1","geom_point"
"1",""
"1",": "
"1",""
"1","na.rm = FALSE"
"1",""
"1","
"
"1","stat_identity"
"1",""
"1",": "
"1",""
"1","na.rm = FALSE"
"1",""
"1","
"
"1","position_identity"
"1"," "
"1","
"
"1","
"
