"0","library(ggplot2)"
"0","#Menggunakan package openxlsx"
"0","library(openxlsx)"
"0",""
"0","#Membaca file mahasiswa.xlsx"
"0","mahasiswa <- read.xlsx(""https://storage.googleapis.com/dqlab-dataset/mahasiswa.xlsx"",sheet = ""Sheet 1"")"
"0",""
"0","#Membuat kanvas"
"0","gambar <- ggplot(mahasiswa, aes(x=Fakultas, y=JUMLAH, fill=Fakultas))"
"0",""
"0","#Menambahkan objek bar chart, simpan kembali sebagai variable gambar"
"0","gambar <- gambar + geom_bar(width=1, stat=""identity"")"
"0",""
"0","#Menggambar grafik"
"0","gambar"
