"0",""
"0","#Menggunakan package ggplot2"
"0","library(ggplot2)"
"0",""
"0","#Membuat kanvas"
"0","gambar <- ggplot(info_mahasiswa, aes(x=fakultas, y=jumlah_mahasiswa, fill=fakultas))"
"0",""
"0","#Menambahkan objek bar chart, simpan kembali sebagai variable gambar"
"0","gambar <- gambar + geom_bar(width=1, stat=""identity"")"
"0",""
"0","#Menambahkan judul grafik"
"0","gambar <- gambar + ggtitle(""Jumlah Mahasiswa per Fakultas"")"
"0",""
"0","#Menambahkan caption pada sumbu x"
"0","gambar <- gambar + xlab(""Nama Fakultas"")"
"0",""
"0","#Menambahkan caption pada sumbu y"
"0","gambar <- gambar + ylab(""Jumlah Mahasiswa"")"
"0",""
"0","#Menggambar grafik"
"0","gambar"
