"0","library(openxlsx)"
"0","penduduk.dki.xlsx <- read.xlsx(xlsxFile=""https://storage.googleapis.com/dqlab-dataset/dkikepadatankelurahan2013.xlsx"")"
"0","#Tampilkan nama-nama kolom yang mengandung kata ""perempuan""."
"0","pola_nama_perempuan <- grep(pattern=""perempuan"",x=names(penduduk.dki.xlsx), ignore.case=TRUE)"
"0","names(penduduk.dki.xlsx[pola_nama_perempuan])"
"1","[1]"
"1"," ""35-39.Perempuan"""
"1"," ""40-44.Perempuan"""
"1"," ""45-49.Perempuan"""
"1"," ""50-54.Perempuan"""
"1","
"
"1","[5]"
"1"," ""55-59.Perempuan"""
"1"," ""60-64.Perempuan"""
"1"," ""65-69.Perempuan"""
"1"," ""70-74.Perempuan"""
"1","
"
"1","[9]"
"1"," "">75.Perempuan""  "
"1","
"
"0","#Tampilkan nama-nama kolom yang mengandung kata ""laki-laki"""
"0","pola_nama_laki_laki <- grep(pattern=""laki-laki"",x=names(penduduk.dki.xlsx), ignore.case=TRUE)"
"0","names(penduduk.dki.xlsx[pola_nama_laki_laki])"
"1","[1]"
"1"," ""35-39.Laki-Laki"""
"1"," ""40-44.Laki-Laki"""
"1"," ""45-49.Laki-Laki"""
"1"," ""50-54.Laki-Laki"""
"1","
"
"1","[5]"
"1"," ""55-59.Laki-Laki"""
"1"," ""60-64.Laki-Laki"""
"1"," ""65-69.Laki-Laki"""
"1"," ""70-74.Laki-Laki"""
"1","
"
"1","[9]"
"1"," "">75.Laki-Laki""  "
"1","
"
