"0",""
"0","## analisis bagaimana hubungan jenis kelamin dengan total belanja mengunakan uji statistik t-test"
"0","t.test(Total~Jenis.Kelamin,data = data_intro)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Total by Jenis.Kelamin"
"1",""
"1","
"
"1","t = -1.1498, df = 12.133, p-value = 0.2724"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-488985.4  150890.2"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 1 "
"1","mean in group 2 "
"1","
"
"1","       591666.7 "
"1","       760714.3 "
"1","
"
"1","
"
"0","#Null hipotesis : tidak ada perbedaan rata-rata total belanja antara laki-laki dan perempuan"
"0","#Hipotesis alternatif : ada perbedaan rata-rata total belanja antara laki-laki dan perempuan"
"0",""
