"0","library(ggplot2)"
"0",""
"0","#Membaca data csv dan dimasukkan ke variable penduduk.dki"
"0","penduduk.dki <- read.csv(""https://storage.googleapis.com/dqlab-dataset/dkikepadatankelurahan2013.csv"", sep="","")"
"0",""
"0","#Menambahkan data dan aesthetic mapping"
"0","plot.dki <- ggplot(data=penduduk.dki, aes(x=KEPADATAN..JIWA.KM2.,  fill=NAMA.KABUPATEN.KOTA))"
"0",""
"0","#Menambahkan layer"
"0","plot.dki <- plot.dki + geom_histogram(binwidth=10000)"
"0","plot.dki <- plot.dki + labs(x=""Kepadatan Jiwa (km2)"", y=""Jumlah Kelurahan"", color=""Kabupaten/Kota"")"
"0","plot.dki + facet_wrap(~NAMA.KABUPATEN.KOTA, ncol=2)"
"0",""
