"0","library(ggplot2)"
"0",""
"0","#Membaca data csv dan dimasukkan ke variable penduduk.dki"
"0","penduduk.dki <- read.csv(""https://storage.googleapis.com/dqlab-dataset/datakependudukandki-dqlab.csv"", sep="","")"
"0","#Melakukan agregasi"
"0","p <- aggregate(x=list(JUMLAH=penduduk.dki$JUMLAH), FUN=sum, by = list(NAMA.KABUPATEN.KOTA=penduduk.dki$NAMA.KABUPATEN.KOTA))"
"0","#Plot grafik pie chart"
"0","plot.dki <- ggplot(data=p, aes(x="""", y=JUMLAH, fill = NAMA.KABUPATEN.KOTA))"
"0",""
"0","plot.dki <- plot.dki + geom_bar(width = 1, stat = ""identity"")"
"0","plot.dki <- plot.dki + coord_polar(""y"", start=0)"
"0","plot.dki"
