"0","library(ggplot2)"
"0","#Membaca data csv dan dimasukkan ke variable penduduk.dki"
"0","penduduk.dki <- read.csv(""https://storage.googleapis.com/dqlab-dataset/datakependudukandki-dqlab.csv"", sep="","")"
"0","#Melakukan agregasi"
"0","p <- aggregate(x=list(JUMLAH=penduduk.dki$JUMLAH), FUN=sum, by = list(NAMA.KABUPATEN.KOTA=penduduk.dki$NAMA.KABUPATEN.KOTA, JENIS.KELAMIN=penduduk.dki$JENIS.KELAMIN))"
"0",""
"0","#Plot grafik"
"0","plot.dki <- ggplot(data=p, aes(x = NAMA.KABUPATEN.KOTA, y=JUMLAH, fill=JENIS.KELAMIN, label = JUMLAH))"
"0","plot.dki <- plot.dki + geom_bar(stat=""identity"", position=""dodge"")  "
"0","plot.dki <- plot.dki + labs(title=""Jumlah Penduduk DKI Jakarta Umur > 35 - Tahun 2013"", x=""Kabupaten / Kota"", y=""Jumlah Penduduk"")"
"0","plot.dki <- plot.dki + theme(axis.text.x = element_text(angle=45,vjust = 0.5), plot.title = element_text(hjust=0.5))"
"0","plot.dki <- plot.dki + geom_text(position = position_dodge(1.2))"
"0","plot.dki"
"0",""
