"0","#Membaca dataset csv"
"0","penduduk.dki.csv <-read.csv(""https://storage.googleapis.com/dqlab-dataset/dkikepadatankelurahan2013.csv"", sep="","")"
"0","#Menggunakan names untuk variable penduduk.dki.csv"
"0","names(penduduk.dki.csv)"
"1"," [1]"
"1"," ""TAHUN""               "
"1"," ""NAMA.PROVINSI""       "
"1"," ""NAMA.KABUPATEN.KOTA"" "
"1","
"
"1"," [4]"
"1"," ""NAMA.KECAMATAN""      "
"1"," ""NAMA.KELURAHAN""      "
"1"," ""LUAS.WILAYAH..KM2.""  "
"1","
"
"1"," [7]"
"1"," ""KEPADATAN..JIWA.KM2."""
"1"," ""X""                   "
"1"," ""X.1""                 "
"1","
"
"1","[10]"
"1"," ""X.2""                 "
"1"," ""X.3""                 "
"1"," ""X.4""                 "
"1","
"
"1","[13]"
"1"," ""X.5""                 "
"1"," ""X.6""                 "
"1"," ""X.7""                 "
"1","
"
"1","[16]"
"1"," ""X.8""                 "
"1"," ""X.9""                 "
"1"," ""X.10""                "
"1","
"
"1","[19]"
"1"," ""X.11""                "
"1"," ""X35.39.Laki.Laki""    "
"1"," ""X35.39.Perempuan""    "
"1","
"
"1","[22]"
"1"," ""X40.44.Laki.Laki""    "
"1"," ""X40.44.Perempuan""    "
"1"," ""X45.49.Laki.Laki""    "
"1","
"
"1","[25]"
"1"," ""X45.49.Perempuan""    "
"1"," ""X50.54.Laki.Laki""    "
"1"," ""X50.54.Perempuan""    "
"1","
"
"1","[28]"
"1"," ""X55.59.Laki.Laki""    "
"1"," ""X55.59.Perempuan""    "
"1"," ""X60.64.Laki.Laki""    "
"1","
"
"1","[31]"
"1"," ""X60.64.Perempuan""    "
"1"," ""X65.69.Laki.Laki""    "
"1"," ""X65.69.Perempuan""    "
"1","
"
"1","[34]"
"1"," ""X70.74.Laki.Laki""    "
"1"," ""X70.74.Perempuan""    "
"1"," ""X.75.Laki.Laki""      "
"1","
"
"1","[37]"
"1"," ""X.75..Perempuan""     "
"1","
"
