"0","library(ggplot2)"
"0","library(openxlsx)"
"0","#Membaca file mahasiswa.xlsx"
"0","mahasiswa <- read.xlsx(""https://storage.googleapis.com/dqlab-dataset/mahasiswa.xlsx"",sheet = ""Sheet 1"")"
"0",""
"0","#Menghitung Jumlah Data by Fakultas"
"0","summarybyfakultas <- aggregate(x=mahasiswa$JUMLAH, by=list(Kategori=mahasiswa$Fakultas), FUN=sum)"
"0","summarybyfakultas <- setNames(summarybyfakultas, c(""fakultas"",""jumlah_mahasiswa""))"
"0",""
"0","piechart<- ggplot(summarybyfakultas, aes(x="""", y=jumlah_mahasiswa, fill=fakultas))+ geom_bar(width = 1, stat = ""identity"")"
"0","piechart <- piechart + coord_polar(""y"", start=0)"
"0","piechart <- piechart + ggtitle(""Disribusi Mahasiswa per Fakultas"")"
"0","piechart <- piechart + scale_fill_brewer(palette=""Blues"")+ theme_minimal()"
"0","piechart <- piechart + guides(fill=guide_legend(title=""Fakultas""))"
"0","piechart <- piechart + ylab(""Jumlah Mahasiswa"") "
"0","piechart"
"0",""
