"0","library(ggplot2)"
"0",""
"0","#Membaca data csv dan dimasukkan ke variable inflasi.indo.sing"
"0","inflasi.indo.sing <- read.csv(""https://storage.googleapis.com/dqlab-dataset/inflasi.csv"", sep="","")"
"0",""
"0","inflasi.indo.sing$Bulan = factor(inflasi.indo.sing$Bulan, "
"0","                                 levels = c(""Jan-2017"", ""Feb-2017"", ""Mar-2017"", ""Apr-2017"", ""May-2017"", ""Jun-2017"", ""Jul-2017"", ""Aug-2017"", ""Sep-2017"", ""Oct-2017""))"
"0",""
"0","#Menambahkan data dan aesthetic mapping"
"0","plot.inflasi <- ggplot(data=inflasi.indo.sing, aes(x = Bulan,  y=Inflasi,  color=Negara, group=Negara))"
"0",""
"0",""
"0","#Menambahkan Layer dan labels"
"0","plot.inflasi + geom_line() + geom_text(aes(label=Inflasi),hjust=-0.2, vjust=-0.5)"
"0",""
