"0","library(ggplot2)"
"0","#Membaca data csv dan dimasukkan ke variable inflasi.indo.sing"
"0","inflasi.indo.sing <- read.csv(""https://storage.googleapis.com/dqlab-dataset/inflasi.csv"", sep="","")"
"0","inflasi.indo.sing$Bulan = factor(inflasi.indo.sing$Bulan, levels = c(""Jan-2017"", ""Feb-2017"", ""Mar-2017"", ""Apr-2017"", ""May-2017"", ""Jun-2017"", ""Jul-2017"", ""Aug-2017"", ""Sep-2017"", ""Oct-2017""))"
"0",""
"0","str(inflasi.indo.sing)"
"1","'data.frame':	"
"1",""
"1","20"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bulan  "
"1",""
"1",":"
"1"," Factor w/ 10 levels ""Jan-2017"",""Feb-2017"",..: "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Negara "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Indonesia"" ""Indonesia"" ""Indonesia"" ""Indonesia"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Inflasi"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0349 0.0383 0.0361 0.0417 0.0433 0.0437 0.0388 0.0382 0.0372 0.0358"
"1",""
"1"," ..."
"1",""
"1","
"
